id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_milk_crate_billing_manager,milk.crate.billing,model_milk_crate_billing,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_crate_billing_line,milk.crate.billing.line,model_milk_crate_billing_line,base.group_user,1,0,0,0
access_milk_crate_billing_line_manager,milk.crate.billing.line,model_milk_crate_billing_line,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_crate_billing_wizard,milk.crate.billing.wizard,model_milk_crate_billing_wizard,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_dairy_order,milk.dairy.order,model_milk_dairy_order,base.group_user,1,1,1,0
access_milk_dairy_order_manager,milk.dairy.order,model_milk_dairy_order,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_dairy_order_line,milk.dairy.order.line,model_milk_dairy_order_line,base.group_user,1,1,1,0
access_milk_dairy_order_line_manager,milk.dairy.order.line,model_milk_dairy_order_line,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_periodic_crate_order_report,milk.periodic.crate.order.report user,model_milk_periodic_crate_order_report,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_periodic_crate_order_line,milk.periodic.crate.order.line user,model_milk_periodic_crate_order_line,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_periodic_dealer_crate_report,milk.periodic.dealer.crate.report user,model_milk_periodic_dealer_crate_report,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_periodic_dealer_crate_line,milk.periodic.dealer.crate.line user,model_milk_periodic_dealer_crate_line,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_periodic_ledger_report,milk.periodic.ledger.report user,model_milk_periodic_ledger_report,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_periodic_ledger_line,milk.periodic.ledger.line user,model_milk_periodic_ledger_line,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_payment_mode_report,milk.payment.mode.report,model_milk_payment_mode_report,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_payment_mode_report_line,milk.payment.mode.report.line,model_milk_payment_mode_report_line,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_payment_mode_daily_line,milk.payment.mode.daily.line,model_milk_payment_mode_daily_line,milk_distribution_management.group_milk_user,1,1,1,1
access_milk_pl_summary,milk.pl.summary,model_milk_pl_summary,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_dealer_default_order_user,milk.dealer.default.order user,model_milk_dealer_default_order,base.group_user,1,0,0,0
access_milk_dealer_default_order_manager,milk.dealer.default.order manager,model_milk_dealer_default_order,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_dealer_default_order_line_user,milk.dealer.default.order.line user,model_milk_dealer_default_order_line,base.group_user,1,0,0,0
access_milk_dealer_default_order_line_manager,milk.dealer.default.order.line manager,model_milk_dealer_default_order_line,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_dairy_ledger_user,milk.dairy.ledger user,model_milk_dairy_ledger,base.group_user,1,0,0,0
access_milk_dairy_ledger_manager,milk.dairy.ledger manager,model_milk_dairy_ledger,milk_distribution_management.group_milk_manager,1,1,1,1
access_milk_dispatch_import_wizard,milk.dispatch.import.wizard,model_milk_dispatch_import_wizard,base.group_user,1,1,1,1
